Version 4.1
SHEET 1 2640 2596
WIRE 448 576 320 576
WIRE 320 624 320 576
WIRE 448 736 448 576
WIRE 320 752 320 704
WIRE 384 752 320 752
WIRE 320 768 320 752
WIRE 384 768 384 752
WIRE 672 768 384 768
WIRE 624 816 320 816
WIRE 272 864 272 848
WIRE 272 864 -192 864
WIRE 624 896 624 816
WIRE 672 896 672 768
WIRE 672 896 624 896
WIRE 2288 896 1024 896
WIRE 1024 928 1024 896
WIRE 2176 928 1024 928
WIRE 320 944 320 864
WIRE 672 992 672 896
WIRE 672 992 320 992
WIRE 1024 1008 1024 928
WIRE 1264 1008 1024 1008
WIRE 1872 1008 1344 1008
WIRE 272 1024 96 1024
WIRE 160 1040 -192 1040
WIRE 1872 1056 1872 1008
WIRE 1872 1056 1200 1056
WIRE 1536 1072 1360 1072
WIRE 1824 1072 1616 1072
WIRE 320 1120 320 1040
WIRE 352 1120 320 1120
WIRE 832 1120 352 1120
WIRE 1024 1120 1024 1008
WIRE 1024 1120 912 1120
WIRE 1136 1120 1024 1120
WIRE 1280 1120 1216 1120
WIRE 1360 1120 1360 1072
WIRE 1536 1120 1536 1072
WIRE 1536 1120 1520 1120
WIRE 1616 1120 1616 1072
WIRE 1696 1120 1664 1120
WIRE 1824 1120 1824 1072
WIRE 1824 1120 1776 1120
WIRE 1872 1120 1872 1056
WIRE 1872 1120 1824 1120
WIRE 1200 1136 1200 1120
WIRE 320 1168 320 1120
WIRE 1520 1200 1520 1120
WIRE 1600 1200 1520 1200
WIRE 1664 1200 1664 1120
WIRE 1744 1200 1664 1200
WIRE 1872 1200 1872 1120
WIRE 1952 1200 1872 1200
WIRE 688 1216 320 1216
WIRE 1200 1232 1200 1136
WIRE 1280 1232 1200 1232
WIRE 1600 1232 1600 1200
WIRE 272 1248 -192 1248
WIRE 1520 1248 1520 1200
WIRE 1744 1248 1744 1200
WIRE 1024 1264 1024 1120
WIRE 1952 1264 1952 1200
WIRE 1280 1296 1280 1232
WIRE 1872 1296 1872 1200
WIRE 1200 1312 1200 1232
WIRE 1664 1312 1664 1200
WIRE 1872 1312 1872 1296
WIRE 688 1328 688 1216
WIRE 784 1328 688 1328
WIRE 320 1360 320 1264
WIRE 1520 1376 1520 1328
WIRE 1520 1376 1456 1376
WIRE 1536 1392 1392 1392
WIRE 1664 1392 1632 1392
WIRE 1760 1392 1664 1392
WIRE 688 1408 688 1328
WIRE 688 1408 320 1408
WIRE 96 1440 96 1024
WIRE 96 1440 -192 1440
WIRE 160 1440 160 1040
WIRE 272 1440 160 1440
WIRE 1200 1440 1200 1392
WIRE 1296 1440 1280 1440
WIRE 1312 1440 1296 1440
WIRE 1392 1440 1392 1392
WIRE 1456 1440 1456 1376
WIRE 1536 1440 1536 1392
WIRE 1552 1440 1536 1440
WIRE 1632 1440 1632 1392
WIRE 1664 1440 1664 1392
WIRE 1760 1440 1760 1392
WIRE 1760 1440 1744 1440
WIRE 1792 1440 1760 1440
WIRE 1872 1440 1872 1376
WIRE 1200 1552 1200 1440
WIRE 1280 1552 1200 1552
WIRE 1456 1552 1456 1440
WIRE 1584 1552 1456 1552
WIRE 1664 1552 1664 1440
WIRE 1776 1552 1664 1552
WIRE 1872 1552 1872 1440
WIRE 2064 1552 1872 1552
WIRE 1456 1584 1456 1552
WIRE 1584 1616 1584 1552
WIRE 1776 1616 1776 1552
WIRE 1280 1632 1280 1552
WIRE 1872 1632 1872 1552
WIRE 2064 1632 2064 1552
WIRE 1664 1664 1664 1552
WIRE 1200 1680 1200 1552
WIRE 1904 1712 1872 1712
WIRE 1600 1744 1424 1744
WIRE 1712 1744 1664 1744
WIRE 1456 1760 1456 1664
WIRE 1504 1760 1456 1760
WIRE 1808 1760 1696 1760
WIRE 1200 1808 1200 1760
WIRE 1344 1808 1280 1808
WIRE 1424 1808 1424 1744
WIRE 1504 1808 1504 1760
WIRE 1600 1808 1600 1744
WIRE 1600 1808 1584 1808
WIRE 1616 1808 1600 1808
WIRE 1696 1808 1696 1760
WIRE 1712 1808 1712 1744
WIRE 1808 1808 1808 1760
WIRE 1808 1808 1792 1808
WIRE 1824 1808 1808 1808
WIRE 1904 1808 1904 1712
WIRE 1712 1856 1712 1808
WIRE 1792 1856 1712 1856
WIRE 1200 1872 1200 1808
WIRE 1280 1872 1200 1872
WIRE 1504 1872 1504 1808
WIRE 1584 1872 1504 1872
WIRE 1904 1888 1904 1808
WIRE 1984 1888 1904 1888
WIRE 1504 1920 1504 1872
WIRE 1504 1920 1440 1920
WIRE 1584 1920 1584 1872
WIRE 1712 1920 1712 1856
WIRE 1712 1920 1680 1920
WIRE 1792 1920 1792 1856
WIRE 1280 1936 1280 1872
WIRE 1984 1936 1984 1888
WIRE 1200 1952 1200 1872
WIRE 1200 1952 1152 1952
WIRE 1904 1952 1904 1888
WIRE 1904 1952 1888 1952
WIRE 1536 2000 1440 2000
WIRE 1152 2048 1152 2032
WIRE 1216 2048 1152 2048
WIRE 1632 2048 1456 2048
WIRE 1824 2048 1712 2048
WIRE 1680 2064 1680 2000
WIRE 1728 2064 1680 2064
WIRE 1888 2080 1888 2032
WIRE 1904 2080 1888 2080
WIRE 1216 2112 1216 2048
WIRE 1216 2112 1168 2112
WIRE 1376 2112 1296 2112
WIRE 1456 2112 1456 2048
WIRE 1536 2112 1536 2000
WIRE 1536 2112 1504 2112
WIRE 1632 2112 1632 2048
WIRE 1632 2112 1616 2112
WIRE 1712 2112 1712 2048
WIRE 1728 2112 1728 2064
WIRE 1824 2112 1824 2048
WIRE 1824 2112 1808 2112
WIRE 1904 2112 1904 2080
WIRE 2000 2112 1904 2112
WIRE 320 2128 320 1456
WIRE 688 2128 320 2128
WIRE 1024 2128 1024 1328
WIRE 1024 2128 688 2128
